# libapp = lib/arm64-v8a/libapp.so
# note: Java-side p111/C1429.java also has an 'expiresDate' string,
# but that is the inappwebview cookie manager plugin, not the VIP chain.

== key refs ==
  0xa545a8 off=0xd9d8 ref=5597 text=gXc
  0xa545b4 off=0xd630 ref=2617 text=忽略
  0xa545c0 off=0xda00 ref=20794 text=iXc
  0xa545cc off=0xda08 ref=23361 text=forceVersion
  0xa545d8 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa54620 off=0xad90 ref=30947 text=非法篡改
  0xa5469c off=0xe80 ref=10127 text=QMb
  0xa546a4 off=0xe80 ref=10127 text=QMb
  0xa546ac off=0xe80 ref=10127 text=QMb
  0xa546c4 off=0x2ce8 ref=25911 text=webBgColor
  0xa546d8 off=0x2ce8 ref=25911 text=webBgColor
  0xa546e0 off=0xe80 ref=10127 text=QMb
  0xa546f4 off=0x20e50 ref=9619 text=站点类型
  0xa54700 off=0x20e50 ref=9619 text=站点类型
  0xa54760 off=0x2cd0 ref=5257 text=fontSize
  0xa5478c off=0x2c48 ref=28072 text=fVb
  0xa54798 off=0x20e50 ref=9619 text=站点类型
  0xa547a0 off=0x20e50 ref=9619 text=站点类型
  0xa547b4 off=0x2ccd8 ref=10754 text=http://q.qlogo.cn/headimg_dl?bs=qq&dst_uin=
  0xa547dc off=0x2cce0 ref=12640 text=&fid=blog&spec=100
  0xa54874 off=0x2c48 ref=28072 text=fVb
  0xa54930 off=0x2ccf8 ref=4505 text=点击头像绑定账号
  0xa54970 off=0x20e50 ref=9619 text=站点类型
  0xa5497c off=0x20e50 ref=9619 text=站点类型
  0xa54994 off=0x2cd00 ref=24111 text=解绑
  0xa54a28 off=0xad90 ref=30947 text=非法篡改
  0xa54be0 off=0xd9d8 ref=5597 text=gXc
  0xa54bec off=0xd630 ref=2617 text=忽略
  0xa54bf8 off=0xda00 ref=20794 text=iXc
  0xa54c04 off=0xda08 ref=23361 text=forceVersion
  0xa54c10 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa54cb8 off=0xad90 ref=30947 text=非法篡改
  0xa54d3c off=0x2cd28 ref=8910 text=通过捐赠绑定设备获取
  0xa54d68 off=0xad90 ref=30947 text=非法篡改
  0xa54d9c off=0xd9d8 ref=5597 text=gXc
  0xa54db4 off=0xda00 ref=20794 text=iXc
  0xa54dc0 off=0xda08 ref=23361 text=forceVersion
  0xa54dcc off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa54e28 off=0x26168 ref=1014 text=‘
  0xa54e54 off=0x2cd38 ref=9292 text=已获取
  0xa54e80 off=0x2cd40 ref=29757 text=未获得
  0xa54f24 off=0x2cd50 ref=30162 text=、更多来源和各种
  0xa55130 off=0x2cd58 ref=13169 text=功能，通过捐赠绑定账号获取
  0xa5515c off=0xad90 ref=30947 text=非法篡改
  0xa55190 off=0xd9d8 ref=5597 text=gXc
  0xa551a8 off=0xda00 ref=20794 text=iXc
  0xa551b4 off=0xda08 ref=23361 text=forceVersion
  0xa551c0 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa55314 off=0x2cd50 ref=30162 text=、更多来源和各种
  0xa55424 off=0xd9d8 ref=5597 text=gXc
  0xa55430 off=0xd630 ref=2617 text=忽略
  0xa5543c off=0xda00 ref=20794 text=iXc
  0xa55448 off=0xda08 ref=23361 text=forceVersion
  0xa55454 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa554a0 off=0xad90 ref=30947 text=非法篡改
  0xa555ac off=0x2cd90 ref=2878 text=24小时内累计浏览
  0xa555e4 off=0x2cd98 ref=13199 text=次推荐信息，即可获取
  0xa55610 off=0xad90 ref=30947 text=非法篡改
  0xa55644 off=0xd9d8 ref=5597 text=gXc
  0xa5565c off=0xda00 ref=20794 text=iXc
  0xa55668 off=0xda08 ref=23361 text=forceVersion
  0xa55674 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa556bc off=0xe80 ref=10127 text=QMb
  0xa5571c off=0x2cda0 ref=13928 text=，未获得特权将在0点重置浏览次数！
  0xa55858 off=0x2cdb8 ref=3524 text=已生效
  0xa55a08 off=0xad90 ref=30947 text=非法篡改
  0xa55ad4 off=0xd9d8 ref=5597 text=gXc
  0xa55ae0 off=0xd630 ref=2617 text=忽略
  0xa55aec off=0xda00 ref=20794 text=iXc
  0xa55af8 off=0xda08 ref=23361 text=forceVersion
  0xa55b04 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa55b58 off=0x2cdd0 ref=22939 text=img/kamm.jpg
  0xa55c3c off=0xe80 ref=10127 text=QMb
  0xa55c44 off=0xe80 ref=10127 text=QMb
  0xa55c4c off=0xe80 ref=10127 text=QMb
  0xa55c54 off=0xe80 ref=10127 text=QMb
  0xa55c80 off=0x2cdd8 ref=21707 text=每日喂喵
  0xa55cbc off=0x2cde0 ref=28525 text=喵喵饿了
  0xa55cd0 off=0x22070 ref=15612 text=渲染代码
  0xa55d8c off=0x2cd0 ref=5257 text=fontSize
  0xa55dcc off=0x2cd0 ref=5257 text=fontSize
  0xa55dec off=0x2cdf0 ref=6939 text=img/status.jpg
  0xa55e20 off=0xad90 ref=30947 text=非法篡改
  0xa55e54 off=0xd9d8 ref=5597 text=gXc
  0xa55e60 off=0xd630 ref=2617 text=忽略
  0xa55e6c off=0xda00 ref=20794 text=iXc
  0xa55e78 off=0xda08 ref=23361 text=forceVersion
  0xa55e84 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa55ecc off=0x220b0 ref=9888 text=浏览器设置
  0xa55f30 off=0x2cdf8 ref=21925 text=训练喵喵
  0xa55f8c off=0x2ce00 ref=31475 text=让喵喵更智能
  0xa55fa0 off=0x22070 ref=15612 text=渲染代码
  0xa5605c off=0x2cd0 ref=5257 text=fontSize
  0xa5609c off=0x2cd0 ref=5257 text=fontSize
  0xa560bc off=0x2ce10 ref=3838 text=分享喵喵
  0xa560f0 off=0xad90 ref=30947 text=非法篡改
  0xa56124 off=0xd9d8 ref=5597 text=gXc
  0xa56130 off=0xd630 ref=2617 text=忽略
  0xa5613c off=0xda00 ref=20794 text=iXc
  0xa56148 off=0xda08 ref=23361 text=forceVersion
  0xa56154 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa5619c off=0x220b0 ref=9888 text=浏览器设置
  0xa56200 off=0x2ce18 ref=17788 text=每日一次
  0xa56270 off=0x22070 ref=15612 text=渲染代码
  0xa5632c off=0x2cd0 ref=5257 text=fontSize
  0xa5636c off=0x2cd0 ref=5257 text=fontSize
  0xa5638c off=0x2ce28 ref=17146 text=我正在使用皮皮喵看漫画、读小说和追新番!\\n全能的自定义检索阅读工具!\\nAndroid端下载地址: 
  0xa563c0 off=0xad90 ref=30947 text=非法篡改
  0xa563f4 off=0xd9d8 ref=5597 text=gXc
  0xa56400 off=0xd630 ref=2617 text=忽略
  0xa5640c off=0xda00 ref=20794 text=iXc
  0xa56418 off=0xda08 ref=23361 text=forceVersion
  0xa56424 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa5646c off=0x220b0 ref=9888 text=浏览器设置
  0xa564cc off=0x2ce30 ref=32030 text=\\nIOS端安装地址: 
  0xa56544 off=0xad90 ref=30947 text=非法篡改
  0xa565b8 off=0x20e68 ref=26971 text=混合
  0xa56690 off=0xd9d8 ref=5597 text=gXc
  0xa5669c off=0xd630 ref=2617 text=忽略
  0xa566a8 off=0xda00 ref=20794 text=iXc
  0xa566b4 off=0xda08 ref=23361 text=forceVersion
  0xa566c0 off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xa5673c off=0x20e68 ref=26971 text=混合
-- ppcat.gentle.com URL builder 0x871320 @ 0x871320 --
  0x871454 off=0xd070 ref=27170 text=https://ppcat.gentle.com/?u=
  0x871834 off=0x1038 ref=3357 text=mod
  0x8718f8 off=0xd080 ref=6383 text=other
  0x871938 off=0x2bc0 ref=29683 text=19
  0x87198c off=0xd088 ref=16829 text=https://ppcat.gentle.com/?i=
  0x871994 off=0x32d8 ref=1577 text=deviceInfo
  0x871a1c off=0x3468 ref=8689 text=machine
  0x871a30 off=0x3468 ref=8689 text=machine
  0x871a5c off=0xd0a0 ref=1380 text=https://ia.51.la/go1?id=21260551&rt=
  0x871a90 off=0x3468 ref=8689 text=machine
  0x871abc off=0xd0a8 ref=21160 text=&rl=
  0x871b34 off=0xd0b0 ref=11624 text=&lang=zh-CN&ct=unknow&pf=1&ins=1&vd=1&ce=1&cd=24&ds=&ing=1&ekc=&sid=
  0x871b50 off=0xd0b8 ref=22971 text=&tt=ppcat&kw=&cu=

== direct BL callers ==
共享状态门控 0x911788: ['0x590370', '0x7e3d80', '0x7e85dc', '0x7eba74', '0x7f7898', '0x80a384', '0x8391dc', '0x8a0fec', '0x920dc4', '0xa581c0', '0xa92e04', '0xaf20b0', '0xb04bd8', '0xb9fcb4', '0xba2848', '0xbca258', '0xbe4954', '0xc46bb0']
奖励特权状态对象 0x8cf36c: ['0x59d998', '0x7e813c', '0x7e8618', '0x838970', '0x86f154', '0x89b004', '0x8a0448', '0x8a05ec', '0x8a4368', '0x8d6c68', '0xa541c8', '0xb1748c', '0xb43884', '0xb9fe74', '0xbca364', '0xc4c6c4', '0xf85d00']

== snippets ==
-- 0x8bc3c8 内部: bootTime + remoteConfigSign 0x8bc650..0x8bc710 --
0x008bc650  200200f9 str     x0, [x17]
0x008bc654  704f4091 add     x16, x27, #0x13, lsl #12
0x008bc658  108a42f9 ldr     x16, [x16, #0x510]
0x008bc65c  7e0342f9 ldr     x30, [x27, #0x400]
0x008bc660  fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x008bc664  18acee97 bl      #0x4676c4
0x008bc668  ef410091 add     x15, x15, #0x10
0x008bc66c  b14305d1 sub     x17, x29, #0x150
0x008bc670  200200f9 str     x0, [x17]
0x008bc674  709361f9 ldr     x16, [x27, #0x4320]
0x008bc678  7e0342f9 ldr     x30, [x27, #0x400]
0x008bc67c  fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x008bc680  11acee97 bl      #0x4676c4
0x008bc684  ef410091 add     x15, x15, #0x10
0x008bc688  b16305d1 sub     x17, x29, #0x158
0x008bc68c  200200f9 str     x0, [x17]
0x008bc690  404340f9 ldr     x0, [x26, #0x80]
0x008bc694  00a452f9 ldr     x0, [x0, #0x2548]
0x008bc698  701740f9 ldr     x16, [x27, #0x28]
0x008bc69c  1f00106b cmp     w0, w16
0x008bc6a0  80000054 b.eq    #0x8bc6b0
0x008bc6a4  70d35af9 ldr     x16, [x27, #0x35a0]
0x008bc6a8  1f00106b cmp     w0, w16
0x008bc6ac  81000054 b.ne    #0x8bc6bc
0x008bc6b0  60374091 add     x0, x27, #0xd, lsl #12
0x008bc6b4  005040f9 ldr     x0, [x0, #0xa0]
0x008bc6b8  77171b94 bl      #0xf82494
0x008bc6bc  b16305d1 sub     x17, x29, #0x158
0x008bc6c0  300240f9 ldr     x16, [x17]
0x008bc6c4  7e536af9 ldr     x30, [x27, #0x54a0]
0x008bc6c8  fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x008bc6cc  e08d1ff8 str     x0, [x15, #-8]!
0x008bc6d0  26051b94 bl      #0xf7db68
0x008bc6d4  ef610091 add     x15, x15, #0x18
0x008bc6d8  404340f9 ldr     x0, [x26, #0x80]
0x008bc6dc  00a852f9 ldr     x0, [x0, #0x2550]
0x008bc6e0  701740f9 ldr     x16, [x27, #0x28]
0x008bc6e4  1f00106b cmp     w0, w16
0x008bc6e8  80000054 b.eq    #0x8bc6f8
0x008bc6ec  70d35af9 ldr     x16, [x27, #0x35a0]
0x008bc6f0  1f00106b cmp     w0, w16
0x008bc6f4  61000054 b.ne    #0x8bc700
0x008bc6f8  60d75af9 ldr     x0, [x27, #0x35a8]
0x008bc6fc  66171b94 bl      #0xf82494
0x008bc700  b16305d1 sub     x17, x29, #0x158
0x008bc704  300240f9 ldr     x16, [x17]
0x008bc708  7e374091 add     x30, x27, #0xd, lsl #12
0x008bc70c  deb742f9 ldr     x30, [x30, #0x568]
-- 0x8bc3c8 内部: isFirstRun 0x8bc730..0x8bc760 --
0x008bc730  80000054 b.eq    #0x8bc740
0x008bc734  70d35af9 ldr     x16, [x27, #0x35a0]
0x008bc738  1f00106b cmp     w0, w16
0x008bc73c  81000054 b.ne    #0x8bc74c
0x008bc740  604f4091 add     x0, x27, #0x13, lsl #12
0x008bc744  008c42f9 ldr     x0, [x0, #0x518]
0x008bc748  53171b94 bl      #0xf82494
0x008bc74c  b16305d1 sub     x17, x29, #0x158
0x008bc750  300240f9 ldr     x16, [x17]
0x008bc754  7ea759f9 ldr     x30, [x27, #0x3348]
0x008bc758  fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x008bc75c  e08d1ff8 str     x0, [x15, #-8]!
-- 0x8d10d0 邻近: remoteConfigSign 回写 0x8d65e0..0x8d6630 --
0x008d65e0  404340f9 ldr     x0, [x26, #0x80]
0x008d65e4  00a852f9 ldr     x0, [x0, #0x2550]
0x008d65e8  701740f9 ldr     x16, [x27, #0x28]
0x008d65ec  1f00106b cmp     w0, w16
0x008d65f0  80000054 b.eq    #0x8d6600
0x008d65f4  70d35af9 ldr     x16, [x27, #0x35a0]
0x008d65f8  1f00106b cmp     w0, w16
0x008d65fc  61000054 b.ne    #0x8d6608
0x008d6600  60d75af9 ldr     x0, [x27, #0x35a8]
0x008d6604  a4af1a94 bl      #0xf82494
0x008d6608  f1f48292 mov     x17, #-0x17a8
0x008d660c  b103118b add     x17, x29, x17
0x008d6610  210240f9 ldr     x1, [x17]
0x008d6614  396c0091 add     x25, x1, #0x1b
0x008d6618  200300b9 str     w0, [x25]
0x008d661c  e0000036 tbz     w0, #0, #0x8d6638
0x008d6620  30f05f38 ldurb   w16, [x1, #-1]
0x008d6624  11f05f38 ldurb   w17, [x0, #-1]
0x008d6628  300a508a and     x16, x17, x16, lsr #2
0x008d662c  1f825cea tst     x16, x28, lsr #32
-- 0x911788 内部: remoteConfigSign 取值 0x911840..0x911890 --
0x00911840  00a852f9 ldr     x0, [x0, #0x2550]
0x00911844  701740f9 ldr     x16, [x27, #0x28]
0x00911848  1f00106b cmp     w0, w16
0x0091184c  80000054 b.eq    #0x91185c
0x00911850  70d35af9 ldr     x16, [x27, #0x35a0]
0x00911854  1f00106b cmp     w0, w16
0x00911858  61000054 b.ne    #0x911864
0x0091185c  60d75af9 ldr     x0, [x27, #0x35a8]
0x00911860  0dc31994 bl      #0xf82494
0x00911864  e20300aa mov     x2, x0
0x00911868  a1035af8 ldur    x1, [x29, #-0x60]
0x0091186c  a20319f8 stur    x2, [x29, #-0x70]
0x00911870  c00680d2 mov     x0, #0x36
0x00911874  41000036 tbz     w1, #0, #0x91187c
0x00911878  20104078 ldurh   w0, [x1, #1]
0x0091187c  e205bfa9 stp     x2, x1, [x15, #-0x10]!
0x00911880  71348cd2 mov     x17, #0x61a3
0x00911884  1e00118b add     x30, x0, x17
0x00911888  be7a7ef8 ldr     x30, [x21, x30, lsl #3]
0x0091188c  c0033fd6 blr     x30
-- 0xb9fc84: 先过 0x911788 再进 0x8cf36c 0xb9fcb4..0xb9fe90 --
0x00b9fcb4  b5c6f597 bl      #0x911788
0x00b9fcb8  e10300aa mov     x1, x0
0x00b9fcbc  a1031ff8 stur    x1, [x29, #-0x10]
0x00b9fcc0  40002837 tbnz    w0, #5, #0xb9fcc8
0x00b9fcc4  128a0f94 bl      #0xf8250c
0x00b9fcc8  a0035ff8 ldur    x0, [x29, #-0x10]
0x00b9fccc  c0002037 tbnz    w0, #4, #0xb9fce4
0x00b9fcd0  100080d2 mov     x16, #0
0x00b9fcd4  f059bfa9 stp     x16, x22, [x15, #-0x10]!
0x00b9fcd8  151fe397 bl      #0x46792c
0x00b9fcdc  ef410091 add     x15, x15, #0x10
0x00b9fce0  38000014 b       #0xb9fdc0
0x00b9fce4  404340f9 ldr     x0, [x26, #0x80]
0x00b9fce8  008448f9 ldr     x0, [x0, #0x1108]
0x00b9fcec  1f00166b cmp     w0, w22
0x00b9fcf0  20050054 b.eq    #0xb9fd94
0x00b9fcf4  404340f9 ldr     x0, [x26, #0x80]
0x00b9fcf8  008448f9 ldr     x0, [x0, #0x1108]
0x00b9fcfc  01104078 ldurh   w1, [x0, #1]
0x00b9fd00  700f4191 add     x16, x27, #0x43, lsl #12
0x00b9fd04  103a42f9 ldr     x16, [x16, #0x470]
0x00b9fd08  f001bfa9 stp     x16, x0, [x15, #-0x10]!
0x00b9fd0c  e00301aa mov     x0, x1
0x00b9fd10  1e0440d1 sub     x30, x0, #1, lsl #12
0x00b9fd14  be7a7ef8 ldr     x30, [x21, x30, lsl #3]
0x00b9fd18  c0033fd6 blr     x30
0x00b9fd1c  ef410091 add     x15, x15, #0x10
0x00b9fd20  1f00166b cmp     w0, w22
0x00b9fd24  80030054 b.eq    #0xb9fd94
0x00b9fd28  404340f9 ldr     x0, [x26, #0x80]
0x00b9fd2c  008448f9 ldr     x0, [x0, #0x1108]
0x00b9fd30  01104078 ldurh   w1, [x0, #1]
0x00b9fd34  700f4191 add     x16, x27, #0x43, lsl #12
0x00b9fd38  103a42f9 ldr     x16, [x16, #0x470]
0x00b9fd3c  f001bfa9 stp     x16, x0, [x15, #-0x10]!
0x00b9fd40  e00301aa mov     x0, x1
0x00b9fd44  1e0440d1 sub     x30, x0, #1, lsl #12
0x00b9fd48  be7a7ef8 ldr     x30, [x21, x30, lsl #3]
0x00b9fd4c  c0033fd6 blr     x30
0x00b9fd50  ef410091 add     x15, x15, #0x10
0x00b9fd54  e30300aa mov     x3, x0
0x00b9fd58  e20316aa mov     x2, x22
0x00b9fd5c  e10316aa mov     x1, x22
0x00b9fd60  a3831ef8 stur    x3, [x29, #-0x18]
0x00b9fd64  c40680d2 mov     x4, #0x36
0x00b9fd68  40000036 tbz     w0, #0, #0xb9fd70
0x00b9fd6c  04104078 ldurh   w4, [x0, #1]
0x00b9fd70  844401d1 sub     x4, x4, #0x51
0x00b9fd74  9f0800f1 cmp     x4, #2
0x00b9fd78  a9000054 b.ls    #0xb9fd8c
0x00b9fd7c  68bb5cf9 ldr     x8, [x27, #0x3970]
0x00b9fd80  630f4191 add     x3, x27, #0x43, lsl #12
0x00b9fd84  633c42f9 ldr     x3, [x3, #0x478]
0x00b9fd88  dfc2f597 bl      #0x910904
0x00b9fd8c  a0835ef8 ldur    x0, [x29, #-0x18]
0x00b9fd90  0c000014 b       #0xb9fdc0
0x00b9fd94  404340f9 ldr     x0, [x26, #0x80]
0x00b9fd98  00f052f9 ldr     x0, [x0, #0x25e0]
0x00b9fd9c  701740f9 ldr     x16, [x27, #0x28]
0x00b9fda0  1f00106b cmp     w0, w16
0x00b9fda4  80000054 b.eq    #0xb9fdb4
0x00b9fda8  70d35af9 ldr     x16, [x27, #0x35a0]
0x00b9fdac  1f00106b cmp     w0, w16
0x00b9fdb0  81000054 b.ne    #0xb9fdc0
0x00b9fdb4  600f4191 add     x0, x27, #0x43, lsl #12
0x00b9fdb8  004442f9 ldr     x0, [x0, #0x488]
0x00b9fdbc  b6890f94 bl      #0xf82494
0x00b9fdc0  a2835ff8 ldur    x2, [x29, #-8]
0x00b9fdc4  a0831ef8 stur    x0, [x29, #-0x18]
0x00b9fdc8  100080d2 mov     x16, #0
0x00b9fdcc  f059bfa9 stp     x16, x22, [x15, #-0x10]!
0x00b9fdd0  d71ee397 bl      #0x46792c
0x00b9fdd4  ef410091 add     x15, x15, #0x10
0x00b9fdd8  a2835ff8 ldur    x2, [x29, #-8]
0x00b9fddc  403001b8 stur    w0, [x2, #0x13]
0x00b9fde0  50f05f38 ldurb   w16, [x2, #-1]
0x00b9fde4  11f05f38 ldurb   w17, [x0, #-1]
0x00b9fde8  300a508a and     x16, x17, x16, lsr #2
0x00b9fdec  1f825cea tst     x16, x28, lsr #32
0x00b9fdf0  40000054 b.eq    #0xb9fdf8
0x00b9fdf4  5d8b0f94 bl      #0xf82b68
0x00b9fdf8  700342f9 ldr     x16, [x27, #0x400]
0x00b9fdfc  f059bfa9 stp     x16, x22, [x15, #-0x10]!
0x00b9fe00  311ee397 bl      #0x4676c4
0x00b9fe04  ef410091 add     x15, x15, #0x10
0x00b9fe08  a2835ff8 ldur    x2, [x29, #-8]
0x00b9fe0c  407001b8 stur    w0, [x2, #0x17]
0x00b9fe10  e0000036 tbz     w0, #0, #0xb9fe2c
0x00b9fe14  50f05f38 ldurb   w16, [x2, #-1]
0x00b9fe18  11f05f38 ldurb   w17, [x0, #-1]
0x00b9fe1c  300a508a and     x16, x17, x16, lsr #2
0x00b9fe20  1f825cea tst     x16, x28, lsr #32
0x00b9fe24  40000054 b.eq    #0xb9fe2c
0x00b9fe28  508b0f94 bl      #0xf82b68
0x00b9fe2c  a0835ef8 ldur    x0, [x29, #-0x18]
0x00b9fe30  01104078 ldurh   w1, [x0, #1]
0x00b9fe34  e08d1ff8 str     x0, [x15, #-8]!
0x00b9fe38  e00301aa mov     x0, x1
0x00b9fe3c  1eac3a91 add     x30, x0, #0xeab
0x00b9fe40  be7a7ef8 ldr     x30, [x21, x30, lsl #3]
0x00b9fe44  c0033fd6 blr     x30
0x00b9fe48  ef210091 add     x15, x15, #8
0x00b9fe4c  a2835ff8 ldur    x2, [x29, #-8]
0x00b9fe50  610f4191 add     x1, x27, #0x43, lsl #12
0x00b9fe54  214842f9 ldr     x1, [x1, #0x490]
0x00b9fe58  a0831ef8 stur    x0, [x29, #-0x18]
0x00b9fe5c  7a8c0f94 bl      #0xf83044
0x00b9fe60  b0835ef8 ldur    x16, [x29, #-0x18]
0x00b9fe64  e041bfa9 stp     x0, x16, [x15, #-0x10]!
0x00b9fe68  5add0d94 bl      #0xf173d0
0x00b9fe6c  ef410091 add     x15, x15, #0x10
