189650-0x0051e05c  e9 13 00 54  B LS, .+0x27c
317026-0x0059a69c  be 7a 7e f8  LDR X30, [X21,X30,LSL #3]
317027-0x0059a6a0  c0 03 3f d6  BLR X30
317028-0x0059a6a4  ef 41 00 91  ADD X15, X15, #0x10
317029-0x0059a6a8  1f 00 16 6b  CMP W0, W22
317030-0x0059a6ac  81 00 00 54  B NE, .+0x10
317031-0x0059a6b0  1f 20 03 d5  NOP 
317032-0x0059a6b4  c4 c2 00 91  ADD X4, X22, #0x30
317033-0x0059a6b8  02 00 00 14  B .+0x8
317034-0x0059a6bc  e4 03 00 aa  MOV X4, X0
317035-0x0059a6c0  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317036-0x0059a6c4  b1 03 11 8b  ADD X17, X29, X17
317037-0x0059a6c8  23 02 40 f9  LDR X3, [X17]
317038-0x0059a6cc  e0 03 04 aa  MOV X0, X4
317039-0x0059a6d0  f1 72 82 92  MOV X17, #0xffffffffffffec68
317040-0x0059a6d4  b1 03 11 8b  ADD X17, X29, X17
317041-0x0059a6d8  24 02 00 f9  STR X4, [X17]
317042-0x0059a6dc  e2 03 16 aa  MOV X2, X22
317043-0x0059a6e0  e1 03 16 aa  MOV X1, X22
317044-0x0059a6e4  c4 06 80 d2  MOV X4, #0x36
317045-0x0059a6e8  60 00 00 36  TBZ W0, #0, .+0xc
317046-0x0059a6ec  1f 20 03 d5  NOP 
317047-0x0059a6f0  04 10 40 78  LDURH W4, [X0,#1]
317048-0x0059a6f4  84 e4 00 f1  SUBS X4, X4, #0x39
317049-0x0059a6f8  c0 00 00 54  B EQ, .+0x18
317050-0x0059a6fc  1f 20 03 d5  NOP 
317051-0x0059a700  68 2b 41 f9  LDR X8, [X27,#592]
317052-0x0059a704  63 53 40 91  ADD X3, X27, #0x14, LSL #12
317053:0x0059a708  63 34 47 f9  LDR X3, [X3,#3688]
317054-0x0059a70c  bc d9 27 94  BL .+0x9f66f0
317055-0x0059a710  f1 72 82 92  MOV X17, #0xffffffffffffec68
317056-0x0059a714  b1 03 11 8b  ADD X17, X29, X17
317057-0x0059a718  30 02 40 f9  LDR X16, [X17]
317058-0x0059a71c  f0 8d 1f f8  STR X16, [X15,#-8]!
317059-0x0059a720  64 37 40 f9  LDR X4, [X27,#104]
317060-0x0059a724  5f a5 0d 94  BL .+0x36957c
317061-0x0059a728  ef 21 00 91  ADD X15, X15, #0x8
317062-0x0059a72c  e1 03 00 aa  MOV X1, X0
317063-0x0059a730  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317064-0x0059a734  b1 03 11 8b  ADD X17, X29, X17
317065-0x0059a738  20 02 40 f9  LDR X0, [X17]
317066-0x0059a73c  02 30 42 b8  LDUR W2, [X0,#35]
317067-0x0059a740  42 80 1c 8b  ADD X2, X2, X28, LSL #32
317068-0x0059a744  03 70 42 b8  LDUR W3, [X0,#39]
317069-0x0059a748  63 80 1c 8b  ADD X3, X3, X28, LSL #32
317070-0x0059a74c  04 f0 45 b8  LDUR W4, [X0,#95]
317071-0x0059a750  84 80 1c 8b  ADD X4, X4, X28, LSL #32
317072-0x0059a754  e2 05 bf a9  STP X2, X1, [X15,#-16]!
317073-0x0059a758  e4 0d bf a9  STP X4, X3, [X15,#-16]!
317074-0x0059a75c  d0 63 fb 97  BL .+0xffffffffffed8f40
317075-0x0059a760  ef 81 00 91  ADD X15, X15, #0x20
317076-0x0059a764  e0 03 16 aa  MOV X0, X22
317077-0x0059a768  ef 03 1d aa  MOV X15, X29
317078-0x0059a76c  fd 79 c1 a8  LDP X29, X30, [X15],#16
317079-0x0059a770  c0 03 5f d6  RET X30
317080-0x0059a774  f1 70 82 92  MOV X17, #0xffffffffffffec78
317081-0x0059a778  b1 03 11 8b  ADD X17, X29, X17
317082-0x0059a77c  21 02 40 f9  LDR X1, [X17]
317083-0x0059a780  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317084-0x0059a784  b1 03 11 8b  ADD X17, X29, X17
317085-0x0059a788  20 02 40 f9  LDR X0, [X17]
317086-0x0059a78c  70 53 40 91  ADD X16, X27, #0x14, LSL #12
317087-0x0059a790  10 3e 47 f9  LDR X16, [X16,#3704]
317088-0x0059a794  f1 71 82 92  MOV X17, #0xffffffffffffec70
317089-0x0059a798  b1 03 11 8b  ADD X17, X29, X17
317090-0x0059a79c  3e 02 40 f9  LDR X30, [X17]
317091-0x0059a7a0  fe 41 bf a9  STP X30, X16, [X15,#-16]!
317092-0x0059a7a4  02 a3 1b 94  BL .+0x6e8c08
317093-0x0059a7a8  ef 41 00 91  ADD X15, X15, #0x10
--
317095-0x0059a7b0  1f 20 03 d5  NOP 
317096-0x0059a7b4  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317097-0x0059a7b8  b1 03 11 8b  ADD X17, X29, X17
317098-0x0059a7bc  21 02 40 f9  LDR X1, [X17]
317099-0x0059a7c0  11 0d 80 d2  MOV X17, #0x68
317100-0x0059a7c4  31 f0 00 b8  STUR W17, [X1,#15]
317101-0x0059a7c8  f1 70 82 92  MOV X17, #0xffffffffffffec78
317102-0x0059a7cc  b1 03 11 8b  ADD X17, X29, X17
317103-0x0059a7d0  20 02 40 f9  LDR X0, [X17]
317104-0x0059a7d4  20 b0 02 b8  STUR W0, [X1,#43]
317105-0x0059a7d8  30 f0 5f 38  LDURB W16, [X1,#-1]
317106-0x0059a7dc  11 f0 5f 38  LDURB W17, [X0,#-1]
317107-0x0059a7e0  30 0a 50 8a  AND X16, X17, X16, LSR #2
317108-0x0059a7e4  1f 82 5c ea  TST X16, X28, LSR #32
317109-0x0059a7e8  60 00 00 54  B EQ, .+0xc
317110-0x0059a7ec  1f 20 03 d5  NOP 
317111-0x0059a7f0  d6 a0 27 94  BL .+0x9e8358
317112-0x0059a7f4  4e a4 0d 94  BL .+0x369138
317113-0x0059a7f8  e1 03 00 aa  MOV X1, X0
317114-0x0059a7fc  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317115-0x0059a800  b1 03 11 8b  ADD X17, X29, X17
317116-0x0059a804  20 02 40 f9  LDR X0, [X17]
317117-0x0059a808  02 30 42 b8  LDUR W2, [X0,#35]
317118-0x0059a80c  42 80 1c 8b  ADD X2, X2, X28, LSL #32
317119-0x0059a810  03 70 42 b8  LDUR W3, [X0,#39]
317120-0x0059a814  63 80 1c 8b  ADD X3, X3, X28, LSL #32
317121-0x0059a818  04 f0 45 b8  LDUR W4, [X0,#95]
317122-0x0059a81c  84 80 1c 8b  ADD X4, X4, X28, LSL #32
317123-0x0059a820  e2 05 bf a9  STP X2, X1, [X15,#-16]!
317124-0x0059a824  e4 0d bf a9  STP X4, X3, [X15,#-16]!
317125-0x0059a828  9d 63 fb 97  BL .+0xffffffffffed8e74
317126-0x0059a82c  ef 81 00 91  ADD X15, X15, #0x20
317127-0x0059a830  e0 03 16 aa  MOV X0, X22
317128-0x0059a834  ef 03 1d aa  MOV X15, X29
317129-0x0059a838  fd 79 c1 a8  LDP X29, X30, [X15],#16
317130-0x0059a83c  c0 03 5f d6  RET X30
317131-0x0059a840  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317132-0x0059a844  b1 03 11 8b  ADD X17, X29, X17
317133-0x0059a848  20 02 40 f9  LDR X0, [X17]
317134-0x0059a84c  70 53 40 91  ADD X16, X27, #0x14, LSL #12
317135:0x0059a850  10 42 47 f9  LDR X16, [X16,#3712]
317136-0x0059a854  f1 71 82 92  MOV X17, #0xffffffffffffec70
317137-0x0059a858  b1 03 11 8b  ADD X17, X29, X17
317138-0x0059a85c  3e 02 40 f9  LDR X30, [X17]
317139-0x0059a860  fe 41 bf a9  STP X30, X16, [X15,#-16]!
317140-0x0059a864  d2 a2 1b 94  BL .+0x6e8b48
317141-0x0059a868  ef 41 00 91  ADD X15, X15, #0x10
317142-0x0059a86c  a0 04 20 37  TBNZ W0, #4, .+0x94
317143-0x0059a870  1f 20 03 d5  NOP 
317144-0x0059a874  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317145-0x0059a878  b1 03 11 8b  ADD X17, X29, X17
317146-0x0059a87c  21 02 40 f9  LDR X1, [X17]
317147-0x0059a880  51 0d 80 d2  MOV X17, #0x6a
317148-0x0059a884  31 f0 00 b8  STUR W17, [X1,#15]
317149-0x0059a888  f1 70 82 92  MOV X17, #0xffffffffffffec78
317150-0x0059a88c  b1 03 11 8b  ADD X17, X29, X17
317151-0x0059a890  20 02 40 f9  LDR X0, [X17]
317152-0x0059a894  20 b0 02 b8  STUR W0, [X1,#43]
317153-0x0059a898  30 f0 5f 38  LDURB W16, [X1,#-1]
317154-0x0059a89c  11 f0 5f 38  LDURB W17, [X0,#-1]
317155-0x0059a8a0  30 0a 50 8a  AND X16, X17, X16, LSR #2
317156-0x0059a8a4  1f 82 5c ea  TST X16, X28, LSR #32
317157-0x0059a8a8  60 00 00 54  B EQ, .+0xc
317158-0x0059a8ac  1f 20 03 d5  NOP 
317159-0x0059a8b0  a6 a0 27 94  BL .+0x9e8298
317160-0x0059a8b4  41 a3 0d 94  BL .+0x368d04
317161-0x0059a8b8  e1 03 00 aa  MOV X1, X0
317162-0x0059a8bc  f1 6f 82 92  MOV X17, #0xffffffffffffec80
317163-0x0059a8c0  b1 03 11 8b  ADD X17, X29, X17
317164-0x0059a8c4  20 02 40 f9  LDR X0, [X17]
317165-0x0059a8c8  02 30 42 b8  LDUR W2, [X0,#35]
317166-0x0059a8cc  42 80 1c 8b  ADD X2, X2, X28, LSL #32
317167-0x0059a8d0  03 70 42 b8  LDUR W3, [X0,#39]
317168-0x0059a8d4  63 80 1c 8b  ADD X3, X3, X28, LSL #32
317169-0x0059a8d8  04 f0 45 b8  LDUR W4, [X0,#95]
317170-0x0059a8dc  84 80 1c 8b  ADD X4, X4, X28, LSL #32
317171-0x0059a8e0  e2 05 bf a9  STP X2, X1, [X15,#-16]!
317172-0x0059a8e4  e4 0d bf a9  STP X4, X3, [X15,#-16]!
317173-0x0059a8e8  6d 63 fb 97  BL .+0xffffffffffed8db4
317174-0x0059a8ec  ef 81 00 91  ADD X15, X15, #0x20
317175-0x0059a8f0  e0 03 16 aa  MOV X0, X22
--
319312-0x0059ca54  b1 03 11 8b  ADD X17, X29, X17
319313-0x0059ca58  22 02 40 f9  LDR X2, [X17]
319314-0x0059ca5c  91 12 80 d2  MOV X17, #0x94
319315-0x0059ca60  51 f0 00 b8  STUR W17, [X2,#15]
319316-0x0059ca64  e0 03 01 aa  MOV X0, X1
319317-0x0059ca68  40 b0 02 b8  STUR W0, [X2,#43]
319318-0x0059ca6c  50 f0 5f 38  LDURB W16, [X2,#-1]
319319-0x0059ca70  11 f0 5f 38  LDURB W17, [X0,#-1]
319320-0x0059ca74  30 0a 50 8a  AND X16, X17, X16, LSR #2
319321-0x0059ca78  1f 82 5c ea  TST X16, X28, LSR #32
319322-0x0059ca7c  60 00 00 54  B EQ, .+0xc
319323-0x0059ca80  1f 20 03 d5  NOP 
319324-0x0059ca84  39 98 27 94  BL .+0x9e60e4
319325-0x0059ca88  20 b0 41 b8  LDUR W0, [X1,#27]
319326-0x0059ca8c  00 80 1c 8b  ADD X0, X0, X28, LSL #32
319327-0x0059ca90  01 10 40 78  LDURH W1, [X0,#1]
319328-0x0059ca94  70 57 40 91  ADD X16, X27, #0x15, LSL #12
319329-0x0059ca98  10 b6 40 f9  LDR X16, [X16,#360]
319330-0x0059ca9c  f0 01 bf a9  STP X16, X0, [X15,#-16]!
319331-0x0059caa0  e0 03 01 aa  MOV X0, X1
319332-0x0059caa4  1e 04 40 d1  SUB X30, X0, #0x1, LSL #12
319333-0x0059caa8  be 7a 7e f8  LDR X30, [X21,X30,LSL #3]
319334-0x0059caac  c0 03 3f d6  BLR X30
319335-0x0059cab0  ef 41 00 91  ADD X15, X15, #0x10
319336-0x0059cab4  e3 03 00 aa  MOV X3, X0
319337-0x0059cab8  e2 03 16 aa  MOV X2, X22
319338-0x0059cabc  e1 03 16 aa  MOV X1, X22
319339-0x0059cac0  f1 72 82 92  MOV X17, #0xffffffffffffec68
319340-0x0059cac4  b1 03 11 8b  ADD X17, X29, X17
319341-0x0059cac8  23 02 00 f9  STR X3, [X17]
319342-0x0059cacc  c4 06 80 d2  MOV X4, #0x36
319343-0x0059cad0  60 00 00 36  TBZ W0, #0, .+0xc
319344-0x0059cad4  1f 20 03 d5  NOP 
319345-0x0059cad8  04 10 40 78  LDURH W4, [X0,#1]
319346-0x0059cadc  84 54 01 d1  SUB X4, X4, #0x55
319347-0x0059cae0  9f 0c 00 f1  CMP X4, #0x3
319348-0x0059cae4  c9 00 00 54  B LS, .+0x18
319349-0x0059cae8  1f 20 03 d5  NOP 
319350-0x0059caec  68 87 59 f9  LDR X8, [X27,#13064]
319351-0x0059caf0  63 57 40 91  ADD X3, X27, #0x15, LSL #12
319352:0x0059caf4  63 b8 40 f9  LDR X3, [X3,#368]
319353-0x0059caf8  92 d1 27 94  BL .+0x9f4648
319354-0x0059cafc  f1 72 82 92  MOV X17, #0xffffffffffffec68
319355-0x0059cb00  b1 03 11 8b  ADD X17, X29, X17
319356-0x0059cb04  30 02 40 f9  LDR X16, [X17]
319357-0x0059cb08  f0 8d 1f f8  STR X16, [X15,#-8]!
319358-0x0059cb0c  9b 12 0d 94  BL .+0x344a6c
319359-0x0059cb10  ef 21 00 91  ADD X15, X15, #0x8
319360-0x0059cb14  e1 03 00 aa  MOV X1, X0
319361-0x0059cb18  f1 6f 82 92  MOV X17, #0xffffffffffffec80
319362-0x0059cb1c  b1 03 11 8b  ADD X17, X29, X17
319363-0x0059cb20  20 02 40 f9  LDR X0, [X17]
319364-0x0059cb24  02 30 42 b8  LDUR W2, [X0,#35]
319365-0x0059cb28  42 80 1c 8b  ADD X2, X2, X28, LSL #32
319366-0x0059cb2c  03 70 42 b8  LDUR W3, [X0,#39]
319367-0x0059cb30  63 80 1c 8b  ADD X3, X3, X28, LSL #32
319368-0x0059cb34  04 f0 45 b8  LDUR W4, [X0,#95]
319369-0x0059cb38  84 80 1c 8b  ADD X4, X4, X28, LSL #32
319370-0x0059cb3c  e2 05 bf a9  STP X2, X1, [X15,#-16]!
319371-0x0059cb40  e4 0d bf a9  STP X4, X3, [X15,#-16]!
319372-0x0059cb44  d6 5a fb 97  BL .+0xffffffffffed6b58
319373-0x0059cb48  ef 81 00 91  ADD X15, X15, #0x20
319374-0x0059cb4c  e0 03 16 aa  MOV X0, X22
319375-0x0059cb50  ef 03 1d aa  MOV X15, X29
319376-0x0059cb54  fd 79 c1 a8  LDP X29, X30, [X15],#16
319377-0x0059cb58  c0 03 5f d6  RET X30
319378-0x0059cb5c  f1 70 82 92  MOV X17, #0xffffffffffffec78
319379-0x0059cb60  b1 03 11 8b  ADD X17, X29, X17
319380-0x0059cb64  21 02 40 f9  LDR X1, [X17]
319381-0x0059cb68  f1 6f 82 92  MOV X17, #0xffffffffffffec80
319382-0x0059cb6c  b1 03 11 8b  ADD X17, X29, X17
319383-0x0059cb70  20 02 40 f9  LDR X0, [X17]
319384-0x0059cb74  70 57 40 91  ADD X16, X27, #0x15, LSL #12
319385-0x0059cb78  10 c2 40 f9  LDR X16, [X16,#384]
319386-0x0059cb7c  f1 71 82 92  MOV X17, #0xffffffffffffec70
319387-0x0059cb80  b1 03 11 8b  ADD X17, X29, X17
319388-0x0059cb84  3e 02 40 f9  LDR X30, [X17]
319389-0x0059cb88  fe 41 bf a9  STP X30, X16, [X15,#-16]!
319390-0x0059cb8c  08 9a 1b 94  BL .+0x6e6820
319391-0x0059cb90  ef 41 00 91  ADD X15, X15, #0x10
319392-0x0059cb94  a0 12 20 37  TBNZ W0, #4, .+0x254
--
320779-0x0059e140  30 0a 50 8a  AND X16, X17, X16, LSR #2
320780-0x0059e144  1f 82 5c ea  TST X16, X28, LSR #32
320781-0x0059e148  60 00 00 54  B EQ, .+0xc
320782-0x0059e14c  1f 20 03 d5  NOP 
320783-0x0059e150  7e 92 27 94  BL .+0x9e49f8
320784-0x0059e154  40 b0 41 b8  LDUR W0, [X2,#27]
320785-0x0059e158  00 80 1c 8b  ADD X0, X0, X28, LSL #32
320786-0x0059e15c  02 10 40 78  LDURH W2, [X0,#1]
320787-0x0059e160  70 53 40 91  ADD X16, X27, #0x14, LSL #12
320788-0x0059e164  10 32 47 f9  LDR X16, [X16,#3680]
320789-0x0059e168  f0 01 bf a9  STP X16, X0, [X15,#-16]!
320790-0x0059e16c  e0 03 02 aa  MOV X0, X2
320791-0x0059e170  1e 04 40 d1  SUB X30, X0, #0x1, LSL #12
320792-0x0059e174  be 7a 7e f8  LDR X30, [X21,X30,LSL #3]
320793-0x0059e178  c0 03 3f d6  BLR X30
320794-0x0059e17c  ef 41 00 91  ADD X15, X15, #0x10
320795-0x0059e180  1f 00 16 6b  CMP W0, W22
320796-0x0059e184  81 00 00 54  B NE, .+0x10
320797-0x0059e188  1f 20 03 d5  NOP 
320798-0x0059e18c  c4 c2 00 91  ADD X4, X22, #0x30
320799-0x0059e190  02 00 00 14  B .+0x8
320800-0x0059e194  e4 03 00 aa  MOV X4, X0
320801-0x0059e198  f1 6f 82 92  MOV X17, #0xffffffffffffec80
320802-0x0059e19c  b1 03 11 8b  ADD X17, X29, X17
320803-0x0059e1a0  23 02 40 f9  LDR X3, [X17]
320804-0x0059e1a4  e0 03 04 aa  MOV X0, X4
320805-0x0059e1a8  f1 72 82 92  MOV X17, #0xffffffffffffec68
320806-0x0059e1ac  b1 03 11 8b  ADD X17, X29, X17
320807-0x0059e1b0  24 02 00 f9  STR X4, [X17]
320808-0x0059e1b4  e2 03 16 aa  MOV X2, X22
320809-0x0059e1b8  e1 03 16 aa  MOV X1, X22
320810-0x0059e1bc  c4 06 80 d2  MOV X4, #0x36
320811-0x0059e1c0  60 00 00 36  TBZ W0, #0, .+0xc
320812-0x0059e1c4  1f 20 03 d5  NOP 
320813-0x0059e1c8  04 10 40 78  LDURH W4, [X0,#1]
320814-0x0059e1cc  84 e4 00 f1  SUBS X4, X4, #0x39
320815-0x0059e1d0  c0 00 00 54  B EQ, .+0x18
320816-0x0059e1d4  1f 20 03 d5  NOP 
320817-0x0059e1d8  68 2b 41 f9  LDR X8, [X27,#592]
320818-0x0059e1dc  63 57 40 91  ADD X3, X27, #0x15, LSL #12
320819:0x0059e1e0  63 88 41 f9  LDR X3, [X3,#784]
320820-0x0059e1e4  06 cb 27 94  BL .+0x9f2c18
320821-0x0059e1e8  f1 72 82 92  MOV X17, #0xffffffffffffec68
320822-0x0059e1ec  b1 03 11 8b  ADD X17, X29, X17
320823-0x0059e1f0  30 02 40 f9  LDR X16, [X17]
320824-0x0059e1f4  f0 8d 1f f8  STR X16, [X15,#-8]!
320825-0x0059e1f8  64 37 40 f9  LDR X4, [X27,#104]
320826-0x0059e1fc  d8 ba 0c 94  BL .+0x32eb60
320827-0x0059e200  ef 21 00 91  ADD X15, X15, #0x8
320828-0x0059e204  e1 03 00 aa  MOV X1, X0
320829-0x0059e208  f1 6f 82 92  MOV X17, #0xffffffffffffec80
320830-0x0059e20c  b1 03 11 8b  ADD X17, X29, X17
320831-0x0059e210  20 02 40 f9  LDR X0, [X17]
320832-0x0059e214  02 30 42 b8  LDUR W2, [X0,#35]
320833-0x0059e218  42 80 1c 8b  ADD X2, X2, X28, LSL #32
320834-0x0059e21c  03 70 42 b8  LDUR W3, [X0,#39]
320835-0x0059e220  63 80 1c 8b  ADD X3, X3, X28, LSL #32
320836-0x0059e224  04 f0 45 b8  LDUR W4, [X0,#95]
320837-0x0059e228  84 80 1c 8b  ADD X4, X4, X28, LSL #32
320838-0x0059e22c  e2 05 bf a9  STP X2, X1, [X15,#-16]!
320839-0x0059e230  e4 0d bf a9  STP X4, X3, [X15,#-16]!
320840-0x0059e234  1a 55 fb 97  BL .+0xffffffffffed5468
320841-0x0059e238  ef 81 00 91  ADD X15, X15, #0x20
320842-0x0059e23c  e0 03 16 aa  MOV X0, X22
320843-0x0059e240  ef 03 1d aa  MOV X15, X29
320844-0x0059e244  fd 79 c1 a8  LDP X29, X30, [X15],#16
320845-0x0059e248  c0 03 5f d6  RET X30
320846-0x0059e24c  f1 70 82 92  MOV X17, #0xffffffffffffec78
320847-0x0059e250  b1 03 11 8b  ADD X17, X29, X17
320848-0x0059e254  22 02 40 f9  LDR X2, [X17]
320849-0x0059e258  f1 6f 82 92  MOV X17, #0xffffffffffffec80
320850-0x0059e25c  b1 03 11 8b  ADD X17, X29, X17
320851-0x0059e260  20 02 40 f9  LDR X0, [X17]
320852-0x0059e264  70 57 40 91  ADD X16, X27, #0x15, LSL #12
320853-0x0059e268  10 92 41 f9  LDR X16, [X16,#800]
320854-0x0059e26c  f1 71 82 92  MOV X17, #0xffffffffffffec70
320855-0x0059e270  b1 03 11 8b  ADD X17, X29, X17
320856-0x0059e274  3e 02 40 f9  LDR X30, [X17]
320857-0x0059e278  fe 41 bf a9  STP X30, X16, [X15,#-16]!
320858-0x0059e27c  4c 94 1b 94  BL .+0x6e5130
320859-0x0059e280  ef 41 00 91  ADD X15, X15, #0x10
--
2432611-0x00dac6a0  e5 03 16 aa  MOV X5, X22
2432612-0x00dac6a4  04 00 80 d2  MOV X4, #0x0
2432613-0x00dac6a8  a3 13 40 f9  LDR X3, [X29,#32]
